School_Number,School_Name,Tested_Count,Level_1,Level_2,Level_3,Level_4,Level_5,Grade,Attend_Rate_Pct,Withdrawals_Pct,Entrants_Pct,FARMS_Pct,Management_type,charter,pass,Enrolled_Count
314,SharpLeadenhall Elementary,11,3,7,1,0,0,Grade 5,92.9,8.6,34.4,67.6,Separate public day,0,1,30
314,SharpLeadenhall Elementary,13,7,5,0,1,0,Grade 4,92.9,8.6,34.4,67.6,Separate public day,0,1,30
371,Lillie May Carroll Jackson School,13,4,6,3,0,0,Grade 5,97.5,30.6,38.3,52,Charter,1,3,197
322,New Song Academy,14,3,6,5,0,0,Grade 5,97.5,2.5,8.5,66.4,New School Initiative,0,5,162
89,Rognel Heights ElementaryMiddle,14,3,8,1,2,0,Grade 3,92.4,21.8,20.2,65.3,Traditional,0,3,250
322,New Song Academy,15,2,7,5,1,0,Grade 4,97.5,2.5,8.5,66.4,New School Initiative,0,6,162
379,Roots and Branches School,15,12,2,1,0,0,Grade 5,91.6,33.9,7.2,68.8,Charter,1,1,156
223,Pimlico Elementary,17,7,7,2,1,0,Grade 5,91,45.2,37.2,70.4,Traditional,0,3,317
87,Windsor Hills Elementary,18,0,7,10,1,0,Grade 5,91.1,20.7,15.4,65.2,Traditional,0,11,296
212,Garrett Heights Elementary,18,9,7,2,0,0,Grade 5,90.9,32.9,12.8,55.1,Traditional,0,2,389
322,New Song Academy,18,6,5,7,0,0,Grade 3,97.5,2.5,8.5,66.4,New School Initiative,0,7,162
262,Empowerment Academy,18,4,6,5,3,0,Grade 3,93.6,2.5,10.8,47.5,Charter,1,8,252
31,Coldstream Park Elementary,18,12,3,3,0,0,Grade 3,89.2,23.8,18.4,65.9,Traditional,0,3,266
28,William Pinderhughes Elementary,19,7,5,2,5,0,Grade 3,90.5,29.4,22,72.9,Traditional,0,7,263
75,Calverton,19,13,5,1,0,0,Grade 4,86.1,47.5,30.6,80.6,Traditional,0,1,646
144,James Mosher Elementary,19,12,2,5,0,0,Grade 3,89.8,13.5,17.4,79.7,Traditional,0,5,251
321,Midtown Academy,19,0,3,9,7,0,Grade 5,97.5,7,2.5,27,Charter,1,16,197
321,Midtown Academy,19,0,4,6,7,2,Grade 4,97.5,7,2.5,27,Charter,1,15,197
379,Roots and Branches School,19,11,8,0,0,0,Grade 4,91.6,33.9,7.2,68.8,Charter,1,0,156
28,William Pinderhughes Elementary,20,12,5,3,0,0,Grade 5,90.5,29.4,22,72.9,Traditional,0,3,263
87,Windsor Hills Elementary,20,5,4,6,5,0,Grade 3,91.1,20.7,15.4,65.2,Traditional,0,11,296
87,Windsor Hills Elementary,21,3,9,4,5,0,Grade 4,91.1,20.7,15.4,65.2,Traditional,0,9,296
31,Coldstream Park Elementary,21,10,11,0,0,0,Grade 5,89.2,23.8,18.4,65.9,Traditional,0,0,266
89,Rognel Heights ElementaryMiddle,21,7,10,4,0,0,Grade 4,92.4,21.8,20.2,65.3,Traditional,0,4,250
134,Walter P. Carter Elementary,22,13,5,4,0,0,Grade 3,93.6,23.1,21.7,70,Traditional,0,4,334
321,Midtown Academy,22,2,4,6,7,3,Grade 3,97.5,7,2.5,27,Charter,1,16,197
63,Rosemont Elementary,23,2,7,5,9,0,Grade 5,88.1,22.8,14.5,72.6,Charter,1,14,329
326,City Neighbors Charter School,23,7,9,7,0,0,Grade 4,97.5,2.5,2.5,19.4,Charter,1,7,227
326,City Neighbors Charter School,23,5,7,5,6,0,Grade 5,97.5,2.5,2.5,19.4,Charter,1,11,227
332,The Green School,23,9,3,5,6,0,Grade 5,97.5,2.5,2.5,17.6,Charter,1,11,161
89,Rognel Heights ElementaryMiddle,23,9,8,6,0,0,Grade 5,92.4,21.8,20.2,65.3,Traditional,0,6,250
76,Francis Scott Key ElementaryMiddle,24,2,6,8,8,0,Grade 4,94.9,5.5,11.5,17.6,Traditional,0,16,439
145,Alexander Hamilton Elementary,24,8,8,5,3,0,Grade 3,87.9,22.6,19.9,83.3,Traditional,0,8,223
35,Harlem Park Elementary,25,14,7,4,0,0,Grade 3,90.3,21.5,11,85,Traditional,0,4,334
75,Calverton,25,19,4,2,0,0,Grade 5,86.1,47.5,30.6,80.6,Traditional,0,2,646
76,Francis Scott Key ElementaryMiddle,25,8,4,5,6,2,Grade 5,94.9,5.5,11.5,17.6,Traditional,0,13,439
134,Walter P. Carter Elementary,25,7,12,6,0,0,Grade 5,93.6,23.1,21.7,70,Traditional,0,6,334
326,City Neighbors Charter School,25,4,10,3,5,3,Grade 3,97.5,2.5,2.5,19.4,Charter,1,11,227
346,City Neighbors Hamilton,25,13,7,0,5,0,Grade 4,97.5,2.5,2.5,22.1,Charter,1,5,236
224,Grove Park Elementary,25,14,6,5,0,0,Grade 3,90.6,16.8,26,55.2,Traditional,0,5,260
35,Harlem Park Elementary,26,18,6,0,2,0,Grade 5,90.3,21.5,11,85,Traditional,0,2,334
75,Calverton,26,18,8,0,0,0,Grade 3,86.1,47.5,30.6,80.6,Traditional,0,0,646
204,Mary E. Rodman Elementary,26,4,12,7,3,0,Grade 5,92,20,23.9,82.1,Traditional,0,10,292
332,The Green School,26,4,6,7,9,0,Grade 3,97.5,2.5,2.5,17.6,Charter,1,16,161
346,City Neighbors Hamilton,26,7,5,6,8,0,Grade 5,97.5,2.5,2.5,22.1,Charter,1,14,236
346,City Neighbors Hamilton,26,9,4,6,7,0,Grade 3,97.5,2.5,2.5,22.1,Charter,1,13,236
160,Dr. Carter Godwin Woodson,26,24,0,2,0,0,Grade 5,91.4,28.6,18.4,76.4,Traditional,0,2,361
13,Tench Tilghman Elementary,27,18,6,3,0,0,Grade 4,97.5,24.1,20.5,78.2,Traditional,0,3,404
67,Edgewood Elementary,27,11,9,4,3,0,Grade 4,90.3,23,22.4,70.6,Traditional,0,7,219
97,Collington Square Elementary,27,12,11,4,0,0,Grade 5,85.9,18.3,25.2,84.7,Traditional,0,4,340
225,Westport Academy,27,13,9,3,2,0,Grade 5,90.8,23.1,22.1,80.1,Traditional,0,5,319
261,Lockerman Bundy Elementary,27,4,8,9,6,0,Grade 5,91.4,20.3,20.3,76.3,Traditional,0,15,265
332,The Green School,27,3,7,7,10,0,Grade 4,97.5,2.5,2.5,17.6,Charter,1,17,161
31,Coldstream Park Elementary,27,21,6,0,0,0,Grade 4,89.2,23.8,18.4,65.9,Traditional,0,0,266
28,William Pinderhughes Elementary,28,15,9,2,2,0,Grade 4,90.5,29.4,22,72.9,Traditional,0,4,263
50,Abbottston Elementary,28,8,4,9,7,0,Grade 4,92.4,18.6,14.6,74.8,Traditional,0,16,224
107,Gilmor Elementary,28,17,7,4,0,0,Grade 4,88.2,18.6,26.4,83.3,Traditional,0,4,264
254,"Dr. Martin Luther King, Jr. Elementary",28,9,10,5,4,0,Grade 3,88.4,16.8,21.7,79.9,Traditional,0,9,306
55,Hampden,29,0,6,8,15,0,Grade 5,94,6,8.3,33.8,Traditional,0,23,449
76,Francis Scott Key ElementaryMiddle,29,0,2,6,13,8,Grade 3,94.9,5.5,11.5,17.6,Traditional,0,27,439
50,Abbottston Elementary,30,3,7,7,13,0,Grade 5,92.4,18.6,14.6,74.8,Traditional,0,20,224
97,Collington Square Elementary,30,19,7,4,0,0,Grade 4,85.9,18.3,25.2,84.7,Traditional,0,4,340
214,Guilford ElementaryMiddle,30,12,13,5,0,0,Grade 5,89.3,21.7,26.2,68.9,Traditional,0,5,311
225,Westport Academy,30,6,10,9,5,0,Grade 3,90.8,23.1,22.1,80.1,Traditional,0,14,319
251,Callaway Elementary,30,8,9,9,4,0,Grade 5,91.5,22.9,19.3,70,Traditional,0,13,334
23,Wolfe Street Academy,30,5,8,8,9,0,Grade 3,97.5,5.6,2.5,62.2,Charter,1,17,235
330,Northwood Appold Community Academy,30,8,6,8,5,3,Grade 5,93,16.4,2.5,48.8,Charter,1,16,193
379,Roots and Branches School,30,22,6,2,0,0,Grade 3,91.6,33.9,7.2,68.8,Charter,1,2,156
22,George Washington Elementary,31,6,14,6,5,0,Grade 5,90.8,18.4,10.6,70.5,Traditional,0,11,259
50,Abbottston Elementary,31,12,12,3,4,0,Grade 3,92.4,18.6,14.6,74.8,Traditional,0,7,224
55,Hampden,31,4,5,12,10,0,Grade 4,94,6,8.3,33.8,Traditional,0,22,449
107,Gilmor Elementary,31,20,11,0,0,0,Grade 5,88.2,18.6,26.4,83.3,Traditional,0,0,264
144,James Mosher Elementary,31,15,11,5,0,0,Grade 4,89.8,13.5,17.4,79.7,Traditional,0,5,251
145,Alexander Hamilton Elementary,31,18,10,3,0,0,Grade 4,87.9,22.6,19.9,83.3,Traditional,0,3,223
164,Arundel ElementaryMiddle,31,14,8,6,3,0,Grade 3,89.7,15.1,17.1,79.2,Traditional,0,9,343
205,Woodhome ElementaryMiddle,31,9,9,9,4,0,Grade 4,93.6,16.3,17.6,39.3,Traditional,0,13,376
214,Guilford ElementaryMiddle,31,18,4,7,2,0,Grade 4,89.3,21.7,26.2,68.9,Traditional,0,9,311
214,Guilford ElementaryMiddle,31,15,12,4,0,0,Grade 3,89.3,21.7,26.2,68.9,Traditional,0,4,311
254,"Dr. Martin Luther King, Jr. Elementary",31,15,9,4,3,0,Grade 4,88.4,16.8,21.7,79.9,Traditional,0,7,306
23,Wolfe Street Academy,31,4,9,9,9,0,Grade 5,97.5,5.6,2.5,62.2,Charter,1,18,235
330,Northwood Appold Community Academy,31,9,14,8,0,0,Grade 4,93,16.4,2.5,48.8,Charter,1,8,193
224,Grove Park Elementary,31,12,14,5,0,0,Grade 5,90.6,16.8,26,55.2,Traditional,0,5,260
10,James McHenry Elementary,32,14,12,6,0,0,Grade 5,88.9,23.3,26.2,84.5,Traditional,0,6,389
201,Dickey Hill ElementaryMiddle,32,10,6,11,5,0,Grade 5,92.8,16.4,24,49.8,Traditional,0,16,383
223,Pimlico Elementary,32,20,8,4,0,0,Grade 4,91,45.2,37.2,70.4,Traditional,0,4,317
225,Westport Academy,32,24,4,2,2,0,Grade 4,90.8,23.1,22.1,80.1,Traditional,0,4,319
160,Dr. Carter Godwin Woodson,32,27,3,2,0,0,Grade 3,91.4,28.6,18.4,76.4,Traditional,0,2,361
11,EutawMarshburn Elementary,33,14,14,5,0,0,Grade 5,92.8,20.2,15.3,85.3,Traditional,0,5,296
67,Edgewood Elementary,33,7,18,6,2,0,Grade 5,90.3,23,22.4,70.6,Traditional,0,8,219
134,Walter P. Carter Elementary,33,20,11,2,0,0,Grade 4,93.6,23.1,21.7,70,Traditional,0,2,334
254,"Dr. Martin Luther King, Jr. Elementary",33,16,14,3,0,0,Grade 5,88.4,16.8,21.7,79.9,Traditional,0,3,306
262,Empowerment Academy,33,0,8,12,13,0,Grade 4,93.6,2.5,10.8,47.5,Charter,1,25,252
336,Baltimore Montessori Public Charter School,33,12,2,12,7,0,Grade 4,94.8,11.5,5.4,32.5,Charter,1,19,452
10,James McHenry Elementary,34,20,7,5,2,0,Grade 4,88.9,23.3,26.2,84.5,Traditional,0,7,389
16,Johnston Square Elementary,34,16,11,5,2,0,Grade 4,90.5,26.8,22.1,82,Traditional,0,7,336
35,Harlem Park Elementary,34,24,10,0,0,0,Grade 4,90.3,21.5,11,85,Traditional,0,0,334
39,Dallas F. Nicholas Sr. Elementary,34,15,13,6,0,0,Grade 4,87.7,14.7,17.7,70.9,Traditional,0,6,274
62,Edgecombe Circle Elementary,34,19,13,2,0,0,Grade 4,87.5,41.1,27.3,72.9,Traditional,0,2,293
145,Alexander Hamilton Elementary,34,22,6,6,0,0,Grade 5,87.9,22.6,19.9,83.3,Traditional,0,6,223
164,Arundel ElementaryMiddle,34,26,6,2,0,0,Grade 5,89.7,15.1,17.1,79.2,Traditional,0,2,343
205,Woodhome ElementaryMiddle,34,8,10,10,6,0,Grade 5,93.6,16.3,17.6,39.3,Traditional,0,16,376
223,Pimlico Elementary,34,24,7,3,0,0,Grade 3,91,45.2,37.2,70.4,Traditional,0,3,317
261,Lockerman Bundy Elementary,34,4,16,5,9,0,Grade 3,91.4,20.3,20.3,76.3,Traditional,0,14,265
63,Rosemont Elementary,34,8,9,10,7,0,Grade 3,88.1,22.8,14.5,72.6,Charter,1,17,329
262,Empowerment Academy,34,3,10,14,7,0,Grade 5,93.6,2.5,10.8,47.5,Charter,1,21,252
224,Grove Park Elementary,34,17,14,3,0,0,Grade 4,90.6,16.8,26,55.2,Traditional,0,3,260
4,Steuart Hill Academic Academy,35,9,7,12,7,0,Grade 4,92.3,28.8,26.3,85.5,Traditional,0,19,275
58,Dr. Nathan A. PittsAshburton ElementaryMiddle,35,11,13,9,2,0,Grade 4,88,10.9,11.8,59.9,Traditional,0,11,424
62,Edgecombe Circle Elementary,35,15,14,4,2,0,Grade 3,87.5,41.1,27.3,72.9,Traditional,0,6,293
73,Sarah M. Roach Elementary,35,9,14,7,5,0,Grade 5,89.7,22.4,20.9,75.5,Traditional,0,12,235
250,"Dr. Bernard Harris, Sr. Elementary",35,16,14,5,0,0,Grade 5,92.3,22.6,16.7,80.2,Traditional,0,5,352
23,Wolfe Street Academy,35,7,17,8,3,0,Grade 4,97.5,5.6,2.5,62.2,Charter,1,11,235
330,Northwood Appold Community Academy,35,12,13,10,0,0,Grade 3,93,16.4,2.5,48.8,Charter,1,10,193
384,Creative City Public Charter School,35,17,11,4,3,0,Grade 5,90.8,15.4,10.1,55.2,Charter,1,7,363
22,George Washington Elementary,36,16,16,4,0,0,Grade 3,90.8,18.4,10.6,70.5,Traditional,0,4,259
22,George Washington Elementary,36,14,9,8,5,0,Grade 4,90.8,18.4,10.6,70.5,Traditional,0,13,259
58,Dr. Nathan A. PittsAshburton ElementaryMiddle,36,13,4,10,9,0,Grade 3,88,10.9,11.8,59.9,Traditional,0,19,424
97,Collington Square Elementary,36,16,10,4,6,0,Grade 3,85.9,18.3,25.2,84.7,Traditional,0,10,340
150,Mary Ann Winterling Elementary at Bentalou,36,12,6,13,5,0,Grade 5,91.7,14.1,21.3,76.7,Traditional,0,18,264
164,Arundel ElementaryMiddle,36,24,9,3,0,0,Grade 4,89.7,15.1,17.1,79.2,Traditional,0,3,343
205,Woodhome ElementaryMiddle,36,11,9,12,4,0,Grade 3,93.6,16.3,17.6,39.3,Traditional,0,16,376
336,Baltimore Montessori Public Charter School,36,14,13,5,4,0,Grade 5,94.8,11.5,5.4,32.5,Charter,1,9,452
11,EutawMarshburn Elementary,37,18,17,0,2,0,Grade 4,92.8,20.2,15.3,85.3,Traditional,0,2,296
13,Tench Tilghman Elementary,37,21,11,3,2,0,Grade 5,97.5,24.1,20.5,78.2,Traditional,0,5,404
39,Dallas F. Nicholas Sr. Elementary,37,15,9,6,4,3,Grade 3,87.7,14.7,17.7,70.9,Traditional,0,13,274
39,Dallas F. Nicholas Sr. Elementary,37,19,15,3,0,0,Grade 5,87.7,14.7,17.7,70.9,Traditional,0,3,274
53,Margaret Brent Elementary,37,18,15,4,0,0,Grade 4,91.3,10.5,15.5,51.8,Traditional,0,4,342
62,Edgecombe Circle Elementary,37,16,12,7,2,0,Grade 5,87.5,41.1,27.3,72.9,Traditional,0,9,293
73,Sarah M. Roach Elementary,37,19,10,8,0,0,Grade 4,89.7,22.4,20.9,75.5,Traditional,0,8,235
73,Sarah M. Roach Elementary,37,17,13,4,3,0,Grade 3,89.7,22.4,20.9,75.5,Traditional,0,7,235
212,Garrett Heights Elementary,37,14,12,9,2,0,Grade 3,90.9,32.9,12.8,55.1,Traditional,0,11,389
217,Belmont Elementary,37,25,6,6,0,0,Grade 4,93.3,15.6,16,78.1,Traditional,0,6,269
256,Calvin M. Rodwell Elementary,37,7,12,8,10,0,Grade 5,92.1,12.5,15.7,62.6,Traditional,0,18,316
11,EutawMarshburn Elementary,38,17,10,8,3,0,Grade 3,92.8,20.2,15.3,85.3,Traditional,0,11,296
58,Dr. Nathan A. PittsAshburton ElementaryMiddle,38,19,13,6,0,0,Grade 5,88,10.9,11.8,59.9,Traditional,0,6,424
67,Edgewood Elementary,38,18,13,7,0,0,Grade 3,90.3,23,22.4,70.6,Traditional,0,7,219
107,Gilmor Elementary,38,14,17,7,0,0,Grade 3,88.2,18.6,26.4,83.3,Traditional,0,7,264
122,The Historic Samuel ColeridgeTaylor Elementary,38,17,13,5,3,0,Grade 3,89.1,20,16.7,78.4,Traditional,0,8,357
144,James Mosher Elementary,38,15,16,7,0,0,Grade 5,89.8,13.5,17.4,79.7,Traditional,0,7,251
201,Dickey Hill ElementaryMiddle,38,4,10,13,11,0,Grade 3,92.8,16.4,24,49.8,Traditional,0,24,383
210,Hazelwood ElementaryMiddle,38,21,13,4,0,0,Grade 5,91.5,20.6,20.6,63.6,Traditional,0,4,465
212,Garrett Heights Elementary,38,22,13,0,3,0,Grade 4,90.9,32.9,12.8,55.1,Traditional,0,3,389
251,Callaway Elementary,38,7,7,15,9,0,Grade 3,91.5,22.9,19.3,70,Traditional,0,24,334
4,Steuart Hill Academic Academy,39,12,10,11,6,0,Grade 3,92.3,28.8,26.3,85.5,Traditional,0,17,275
13,Tench Tilghman Elementary,39,10,14,10,5,0,Grade 3,97.5,24.1,20.5,78.2,Traditional,0,15,404
45,Federal Hill Preparatory School,39,9,8,12,10,0,Grade 3,93.1,12.8,9.5,43.9,Traditional,0,22,339
53,Margaret Brent Elementary,39,13,13,9,4,0,Grade 5,91.3,10.5,15.5,51.8,Traditional,0,13,342
336,Baltimore Montessori Public Charter School,39,11,12,10,6,0,Grade 3,94.8,11.5,5.4,32.5,Charter,1,16,452
95,Franklin Square Elementary,40,18,16,6,0,0,Grade 5,91.8,14.8,16.3,80.7,Traditional,0,6,467
204,Mary E. Rodman Elementary,40,10,10,13,7,0,Grade 4,92,20,23.9,82.1,Traditional,0,20,292
204,Mary E. Rodman Elementary,40,7,11,15,7,0,Grade 3,92,20,23.9,82.1,Traditional,0,22,292
215,Highlandtown Elementary 215,40,4,13,11,12,0,Grade 5,93.4,9.1,18.2,47.8,Traditional,0,23,458
226,Violetville ElementaryMiddle,40,4,13,9,14,0,Grade 4,90.7,10.4,14.7,46.5,Traditional,0,23,420
226,Violetville ElementaryMiddle,40,9,10,10,11,0,Grade 5,90.7,10.4,14.7,46.5,Traditional,0,21,420
34,Charles Carroll Barrister Elementary,41,11,9,11,10,0,Grade 5,94.8,22.9,18.4,57.7,Traditional,0,21,356
88,Lyndhurst Elementary,41,18,17,6,0,0,Grade 5,90.8,12.3,16.3,70.1,Traditional,0,6,377
220,Morrell Park ElementaryMiddle,41,9,14,9,9,0,Grade 3,93.3,10.4,12.9,60.2,Traditional,0,18,424
251,Callaway Elementary,41,11,12,5,13,0,Grade 4,91.5,22.9,19.3,70,Traditional,0,18,334
4,Steuart Hill Academic Academy,42,15,10,13,4,0,Grade 5,92.3,28.8,26.3,85.5,Traditional,0,17,275
16,Johnston Square Elementary,42,27,4,8,3,0,Grade 5,90.5,26.8,22.1,82,Traditional,0,11,336
81,North Bend Elementary,42,10,11,9,12,0,Grade 5,92.9,16.4,13.2,58.2,Traditional,0,21,479
248,Sinclair Lane Elementary,42,17,14,7,4,0,Grade 4,90.1,19.3,22.1,68.7,Traditional,0,11,366
256,Calvin M. Rodwell Elementary,42,9,7,16,10,0,Grade 3,92.1,12.5,15.7,62.6,Traditional,0,26,316
160,Dr. Carter Godwin Woodson,42,22,16,4,0,0,Grade 4,91.4,28.6,18.4,76.4,Traditional,0,4,361
16,Johnston Square Elementary,43,15,13,8,7,0,Grade 3,90.5,26.8,22.1,82,Traditional,0,15,336
45,Federal Hill Preparatory School,43,8,17,11,7,0,Grade 5,93.1,12.8,9.5,43.9,Traditional,0,18,339
220,Morrell Park ElementaryMiddle,43,5,16,13,9,0,Grade 5,93.3,10.4,12.9,60.2,Traditional,0,22,424
229,Holabird Elementary,43,24,16,3,0,0,Grade 4,91.8,16.5,19.6,49.7,Traditional,0,3,470
232,Thomas Jefferson Elementary,43,15,14,10,4,0,Grade 5,93.2,11.5,8.3,55.4,Traditional,0,14,454
240,Graceland ParkODonnel Heights Elementary,43,8,15,9,11,0,Grade 4,93.3,16.1,19.1,39,Traditional,0,20,456
63,Rosemont Elementary,43,11,18,11,3,0,Grade 4,88.1,22.8,14.5,72.6,Charter,1,14,329
53,Margaret Brent Elementary,44,10,8,12,14,0,Grade 3,91.3,10.5,15.5,51.8,Traditional,0,26,342
54,Barclay ElementaryMiddle,44,17,14,9,4,0,Grade 3,89,17.1,16.1,66.1,Traditional,0,13,461
60,Gwynns Falls Elementary,44,14,12,12,6,0,Grade 3,90.8,11.6,15.8,66.3,Traditional,0,18,358
81,North Bend Elementary,44,0,9,20,12,3,Grade 3,92.9,16.4,13.2,58.2,Traditional,0,35,479
122,The Historic Samuel ColeridgeTaylor Elementary,44,21,14,9,0,0,Grade 5,89.1,20,16.7,78.4,Traditional,0,9,357
229,Holabird Elementary,44,29,10,5,0,0,Grade 3,91.8,16.5,19.6,49.7,Traditional,0,5,470
34,Charles Carroll Barrister Elementary,45,13,10,12,10,0,Grade 4,94.8,22.9,18.4,57.7,Traditional,0,22,356
45,Federal Hill Preparatory School,45,8,10,11,16,0,Grade 4,93.1,12.8,9.5,43.9,Traditional,0,27,339
54,Barclay ElementaryMiddle,45,20,7,14,4,0,Grade 4,89,17.1,16.1,66.1,Traditional,0,18,461
